"","AniLifeNumber","total_milk","avg_daily_milk","milk_span_days","avg_milkings_per_day","fat_pct_avg","protein_pct_avg","AniGenId","AniBirthday","AniActive","entry_code","entry_date","exit_code","exit_date","date","weight","birth_year","still_active"
"628","FR4958880362",38011.6,29.6733801717408,1387,2.89214908802538,5.07012529365701,3.52608457321848,2,2012-09-22,FALSE,"A",2012-10-08,"B",2020-08-05,2020-08-06,355.5,2012,FALSE
"629","FR4958880363",23214.4,27.5705463182898,1000,2.5036231884058,4.80492252681764,3.44866507747318,2,2012-09-27,FALSE,"A",2012-10-08,"E",2019-12-31,2020-01-02,349.5,2012,FALSE
"630","FR4958880507",38722.2,29.1582831325301,1485,2.49463190184049,4.4125828313253,3.1385015060241,2,2015-07-27,FALSE,"A",2015-08-31,"E",2021-10-19,2021-10-21,379.1,2015,FALSE
"631","FR4958880509",10822.5,21.9969512195122,479,2.56666666666667,3.94556910569106,3.29760162601626,2,2015-08-23,FALSE,"A",2015-08-31,"B",2019-07-29,2019-07-29,356.7,2015,FALSE
"632","FR4963097404",61929.2,34.4625486922649,2138,2.37880496054115,5.74139910813824,3.73282608695652,2,2010-03-26,FALSE,"A",2011-02-11,"E",2022-11-15,2022-11-15,344.2,2010,FALSE
"633","FR4963720288",204.2,34.0333333333333,368,NA,3.15333333333333,2.965,2,2018-08-30,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"634","FR4964030484",223.5,27.9375,489,NA,3.94285714285714,3.06142857142857,2,2018-09-01,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"635","FR4964030485",124.4,24.88,246,NA,4.666,3.542,2,2018-09-01,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"636","FR4964180046",12.4,12.4,0,NA,3.81,3.49,2,2014-01-24,FALSE,NA,NA,NA,NA,NA,NA,2014,TRUE
"637","FR4964180227",131.4,32.85,190,NA,3.655,3.075,2,2018-09-02,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"638","FR4964180265",221.1,31.5857142857143,368,NA,4.24857142857143,3.39857142857143,2,2018-09-19,FALSE,NA,NA,NA,NA,NA,NA,2018,TRUE
"639","FR4965313142",43.1,14.3666666666667,123,NA,5.51333333333333,3.85,2,2012-06-29,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"640","FR4968695856",14645.5,30.9630021141649,528,2.69444444444444,4.87712765957447,3.2778085106383,2,2013-12-20,FALSE,"A",2014-01-06,"B",2018-07-30,2018-07-31,304.4,2013,FALSE
"641","FR4968695919",262.7,23.8818181818182,665,NA,4.82818181818182,3.76545454545455,2,2016-09-27,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"642","FR4968695952",10.2,10.2,0,NA,5.16,3,2,2017-11-23,FALSE,NA,NA,NA,NA,NA,NA,2017,TRUE
"643","FR4968915660",336.9,30.6272727272727,733,NA,4.06909090909091,3.30636363636364,2,2016-08-07,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"644","FR4968915664",129.8,25.96,305,NA,4.496,3.038,2,2016-08-17,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"645","FR5345849921",151.9,16.8777777777778,537,NA,4.76666666666667,3.91333333333333,2,2015-10-26,FALSE,NA,NA,NA,NA,NA,NA,2015,TRUE
"646","FR5345849942",237.9,21.6272727272727,733,NA,5.07363636363636,3.67909090909091,2,2016-03-22,FALSE,NA,NA,NA,NA,NA,NA,2016,TRUE
"647","FR5346756957",38.9,12.9666666666667,123,NA,5.43666666666667,3.87,2,2014-03-30,FALSE,NA,NA,NA,NA,NA,NA,2014,TRUE
"648","FR5346756962",193.7,19.37,733,NA,5.178,3.403,2,2014-04-10,FALSE,NA,NA,NA,NA,NA,NA,2014,TRUE
"649","FR5371202098",38.5,19.25,48,NA,5.1,3.14,2,2012-10-08,FALSE,NA,NA,NA,NA,NA,NA,2012,TRUE
"650","FR5639763075",42.5,14.1666666666667,123,NA,4.52,3.62666666666667,2,2013-10-23,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
"651","FR5698151341",290.3,32.2555555555556,543,NA,3.86375,3.07125,2,2013-10-08,FALSE,NA,NA,NA,NA,NA,NA,2013,TRUE
